,Time,Susceptible,Infected,Resistant
0,0.0,10000.0,100.0,5.0
1,1.0,9925.153004477981,103.2480455220188,5.965
2,2.0,9850.671061905732,106.59904394954899,6.955725455220188
3,3.0,9776.546795979977,110.05607095313555,7.9730258165291366
4,4.0,9702.77275172816,113.62228018581682,9.017775345344788
5,5.0,9629.341393817915,117.30090419887941,10.090873719785542
6,6.0,9556.245104943879,121.09525527652761,11.193246645735838
7,7.0,9483.476184302252,125.00872617991638,12.325846471980963
8,8.0,9411.026846164237,129.04479079032663,13.489652808476261
9,9.0,9338.889218560318,133.20700464055844,14.685673146720193
10,10.0,9267.055342088148,137.499005322882,15.914943481098737
11,11.0,9195.517168857712,141.92451276111936,17.178528929959864
12,12.0,9124.266561588365,146.48732933362894,18.47752435506134
13,13.0,9053.295292873221,151.19133983313435,19.813054977912202
14,14.0,8982.59504462748,156.04051124847658,21.186276991398163
15,15.0,8912.157407738194,161.03889235247652,22.598378164943142
16,16.0,8841.973881934116,166.19061307917605,24.050578441313306
17,17.0,8772.035875895363,171.4998836727788,25.544130523015873
18,18.0,8702.334707623693,176.97099358964383,27.08032044608255
19,19.0,8632.861605095468,182.60831013369523,28.660468138856412
20,20.0,8563.607707220452,188.4162768046043,30.28592796322137
21,21.0,8494.564065130871,194.39941133708305,31.958089235524866
22,22.0,8425.721643826364,200.56230340860117,33.678376724247016
23,23.0,8357.07132420166,206.90961199181237,35.448251121263304
24,24.0,8288.603905485119,213.44606232695415,37.26920948333258
25,25.0,8220.310108117414,220.17644248847762,39.14278564021879
26,26.0,8152.180577100949,227.10559951917804,41.070550565622035
27,27.0,8084.205885851723,234.23843510414386,43.05411270685446
28,28.0,8016.376540586538,241.579900755933,45.09511826894792
29,29.0,7948.682985279579,249.13499248153113,47.19525144862462
30,30.0,7881.115607223394,256.90874490086475,49.356234613299556
31,31.0,7813.664743230303,264.9062247859442,51.579828420015104
32,32.0,7746.320686511122,273.13252398911646,53.86783186893444
33,33.0,7679.073694268834,281.5927517284367,56.22208228574306
34,34.0,7611.913996045455,290.2920261978322,58.64445522702723
35,35.0,7544.831802860814,299.23546546956686,61.13686430241636
36,36.0,7477.817317182166,308.42817765653285,63.70126090699512
37,37.0,7410.860743763695,317.8752503021257,66.33963385721148
38,38.0,7343.9523013946855,327.5817389659328,69.05400892323226
39,39.0,7277.082235594725,337.5526549742031,71.84644825042896
40,40.0,7210.240832293484,347.7929523051067,74.719049662418
41,41.0,7143.418432531531,358.30751358016096,77.67394583783215
42,42.0,7076.605448217091,369.10113513493684,80.71330335276893
43,43.0,7009.792378971791,380.1785111442906,83.83932158064893
44,44.0,6942.969830096007,391.5442167799354,87.0542314410273
45,45.0,6876.12853168159,403.20269038120415,90.36029398873946
46,46.0,6809.259358896301,415.15821462340193,93.75979883463032
47,47.0,6742.353353460323,427.41489667223146,97.25506238902193
48,48.0,6675.401746330586,439.9766473174426,100.8484259190211
49,49.0,6608.395981603382,452.8471590841318,104.54225341076237
50,50.0,6541.3277416397605,466.0298833260408,108.33892922772836
